,Exercise,100,125,150,175,200,250,300
0,Aerobics: low impact,4.385964912280702,5.4945054945054945,6.578947368421052,7.6923076923076925,8.771929824561404,11.11111111111111,13.157894736842104
1,Aerobics: high impact,5.617977528089888,7.042253521126761,8.333333333333334,9.803921568627452,11.11111111111111,13.88888888888889,16.666666666666668
2,"Aerobics, Step: low impact",5.617977528089888,7.042253521126761,8.333333333333334,9.803921568627452,11.11111111111111,13.88888888888889,16.666666666666668
3,"Aerobics, Step: high impact",7.936507936507937,10.0,11.904761904761905,13.88888888888889,16.129032258064516,20.0,23.80952380952381
4,Aerobics: water,3.2051282051282053,4.0,4.8076923076923075,5.617977528089888,6.410256410256411,7.936507936507937,9.615384615384615
5,"Bicycling, Stationary: moderate",5.617977528089888,7.042253521126761,8.333333333333334,9.803921568627452,11.11111111111111,13.88888888888889,16.666666666666668
6,"Bicycling, Stationary: vigorous",8.333333333333334,10.416666666666666,12.5,14.705882352941176,16.666666666666668,20.833333333333332,25.0
7,Circuit Training,6.410256410256411,7.936507936507937,9.615384615384615,11.11111111111111,12.820512820512821,16.129032258064516,19.23076923076923
8,"Rowing, Stationary: moderate",5.617977528089888,7.042253521126761,8.333333333333334,9.803921568627452,11.11111111111111,13.88888888888889,16.666666666666668
9,"Rowing, Stationary: vigorous",6.756756756756757,8.474576271186441,10.204081632653061,11.904761904761905,13.513513513513514,17.24137931034483,20.0
10,Ski Machine,7.575757575757576,9.433962264150944,11.363636363636363,13.157894736842104,15.151515151515152,19.23076923076923,22.727272727272727
11,Stair Stepper,4.8076923076923075,6.024096385542169,7.246376811594203,8.333333333333334,9.615384615384615,11.904761904761905,14.285714285714286
12,Weight Lifting: light,2.4038461538461537,2.9940119760479043,3.597122302158273,4.201680672268908,4.8076923076923075,6.024096385542169,7.246376811594203
13,Weight Lifting: vigorous,4.8076923076923075,6.024096385542169,7.246376811594203,8.333333333333334,9.615384615384615,11.904761904761905,14.285714285714286
14,Basketball: playing a game,6.410256410256411,7.936507936507937,9.615384615384615,11.11111111111111,12.820512820512821,16.129032258064516,19.23076923076923
15,Basketball: wheelchair,5.813953488372093,6.4935064935064934,7.8125,9.090909090909092,10.416666666666666,13.157894736842104,15.625
16,Bicycling: BMX or mountain,6.756756756756757,8.474576271186441,10.204081632653061,11.904761904761905,13.513513513513514,17.24137931034483,20.0
17,Bicycling: 12-13.9ph,6.410256410256411,7.936507936507937,9.615384615384615,11.11111111111111,12.820512820512821,16.129032258064516,19.23076923076923
18,Bicycling: 14-15.9ph,7.936507936507937,10.0,11.904761904761905,13.88888888888889,16.129032258064516,20.0,23.80952380952381
19,Boxing: sparring,7.246376811594203,8.928571428571429,10.869565217391305,12.5,14.285714285714286,17.857142857142858,21.73913043478261
20,Football: competitive,7.246376811594203,8.928571428571429,10.869565217391305,12.5,14.285714285714286,17.857142857142858,21.73913043478261
21,Football: touch or flag,6.410256410256411,7.936507936507937,9.615384615384615,11.11111111111111,12.820512820512821,16.129032258064516,19.23076923076923
22,Frisbee,2.4038461538461537,2.9940119760479043,3.597122302158273,4.201680672268908,4.8076923076923075,6.024096385542169,7.246376811594203
23,Golf: carrying clubs,4.385964912280702,5.4945054945054945,6.578947368421052,7.6923076923076925,8.771929824561404,11.11111111111111,13.157894736842104
24,Golf: using cart,2.793296089385475,3.4965034965034967,4.201680672268908,4.901960784313726,5.05050505050505,7.042253521126761,8.333333333333334
25,Gymnastics,3.2051282051282053,4.0,4.8076923076923075,5.617977528089888,6.410256410256411,7.936507936507937,9.615384615384615
26,Handball,9.615384615384615,11.904761904761905,14.285714285714286,16.666666666666668,19.23076923076923,23.80952380952381,29.41176470588235
